face,eye1,eye2,nose,mouth,name,box,tag,isFace
-0.371339801,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss799.png,"[347, 99, 35, 35]",0,0
-0.379685092,-0.754200281,-0.953612137,-0.478057708,-0.741100512,dataset/images/maksssksksss799.png,"[77, 225, 64, 64]",1,1
-0.684216052,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss8.png,"[97, 167, 32, 32]",0,0
-0.408447106,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss8.png,"[102, 101, 38, 38]",0,0
-0.788419698,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss8.png,"[161, 283, 55, 55]",0,0
-0.577746327,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss8.png,"[162, 302, 55, 55]",0,0
-0.158563444,-0.692252848,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss8.png,"[165, 342, 50, 50]",0,0
-0.409686246,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss80.png,"[304, 42, 60, 60]",0,0
-0.295701365,-0.355471991,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss800.png,"[148, 54, 60, 60]",0,0
-0.597771568,0.012855976,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss800.png,"[27, 22, 46, 46]",0,0
0.226299634,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss801.png,"[275, 44, 57, 57]",0,0
-0.450134789,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss802.png,"[312, 71, 33, 33]",1,1
-0.331470298,0.518117009,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss802.png,"[154, 189, 42, 42]",0,0
-0.404576647,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss803.png,"[128, 55, 25, 25]",0,0
-0.417597376,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss803.png,"[71, 45, 31, 31]",0,0
-0.839639845,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss805.png,"[224, 126, 57, 57]",0,0
-0.523143485,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss806.png,"[282, 13, 46, 46]",1,1
-0.225664237,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss806.png,"[251, 172, 52, 52]",0,0
0.190068586,-0.123283268,-0.047291982,-0.642034436,-0.741100512,dataset/images/maksssksksss808.png,"[93, 108, 131, 131]",1,1
-0.23216827,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss809.png,"[285, 34, 57, 57]",1,1
0.111477153,0.051889871,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss809.png,"[21, 69, 51, 51]",0,1
0.038244432,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss81.png,"[29, 24, 109, 109]",1,1
-0.35763568,-0.239231192,-0.43743088,-0.796820709,-0.741100512,dataset/images/maksssksksss81.png,"[250, 50, 133, 133]",1,1
-0.393969122,-0.035005376,-0.497371577,-0.796820709,-0.741100512,dataset/images/maksssksksss81.png,"[158, 82, 87, 87]",1,1
-0.51106272,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss810.png,"[96, 266, 97, 97]",1,1
0.112709304,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss812.png,"[282, 39, 76, 76]",1,1
-0.034925325,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss812.png,"[61, 78, 58, 58]",1,1
-0.325268839,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss812.png,"[335, 245, 60, 60]",0,0
-0.241612887,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss814.png,"[174, 70, 51, 51]",0,0
-0.923983169,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss817.png,"[28, 150, 70, 70]",0,0
0.34302433,0.95361112,0.756770314,-0.028141029,-0.741100512,dataset/images/maksssksksss817.png,"[87, 116, 122, 122]",0,1
-0.110230825,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss818.png,"[243, 32, 34, 34]",0,0
1,0.67994017,0.320799195,-0.149078088,-0.741100512,dataset/images/maksssksksss818.png,"[101, 198, 150, 150]",0,1
-0.1606828,-0.190344861,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss819.png,"[68, 50, 69, 69]",1,1
-0.413901749,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss82.png,"[82, 26, 66, 66]",0,0
0.563008719,-0.050985612,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss822.png,"[131, 9, 59, 59]",0,0
-0.650070433,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss823.png,"[341, 114, 34, 34]",0,0
0.10659877,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss823.png,"[70, 11, 69, 69]",0,0
-0.471990562,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss825.png,"[99, 118, 27, 27]",0,0
-0.301741578,-0.820615721,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss827.png,"[21, 116, 158, 158]",1,1
-0.076094098,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss829.png,"[272, 76, 35, 35]",1,1
-0.071863758,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss829.png,"[291, 68, 50, 50]",0,0
-0.219931156,0.091323171,-0.346564598,-0.796820709,-0.741100512,dataset/images/maksssksksss83.png,"[263, 11, 78, 78]",0,1
-0.222297455,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss83.png,"[125, 95, 106, 106]",1,1
-0.705504572,0.405260083,-0.730449327,-0.796820709,-0.653667724,dataset/images/maksssksksss832.png,"[63, 57, 138, 138]",1,1
0.397935253,-0.027881381,-0.52358473,-0.796820709,-0.741100512,dataset/images/maksssksksss833.png,"[135, 33, 98, 98]",1,1
-0.08154768,0.360899344,-0.965205469,-0.796820709,-1,dataset/images/maksssksksss836.png,"[80, 41, 102, 102]",1,1
0.085650402,0.781630341,0.536482391,-0.65354524,-0.741100512,dataset/images/maksssksksss837.png,"[76, 119, 133, 133]",0,1
-0.077158263,0.271312078,0.078581193,-0.796820709,-0.554165963,dataset/images/maksssksksss838.png,"[128, 131, 173, 173]",1,1
-0.539022159,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss841.png,"[142, 79, 42, 42]",0,0
0.403132257,0.170942674,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss841.png,"[113, 164, 108, 108]",0,1
-0.785121529,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss841.png,"[104, 275, 62, 62]",0,0
-0.265172514,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss842.png,"[284, 56, 60, 60]",0,0
-0.268047078,-0.677961989,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss843.png,"[255, 108, 81, 81]",0,0
-0.909794,0.321945922,0.198408838,-0.796820709,-0.741100512,dataset/images/maksssksksss843.png,"[91, 167, 162, 162]",0,0
-0.24821991,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss844.png,"[157, 80, 68, 68]",0,0
0.328430078,0.336002355,-0.879409962,-0.501576132,-0.741100512,dataset/images/maksssksksss86.png,"[328, 126, 67, 67]",0,1
0.032067435,0.84011776,0.210207695,-0.11210122,-0.741100512,dataset/images/maksssksksss88.png,"[16, 142, 164, 164]",1,1
-0.386841936,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss95.png,"[26, 6, 56, 56]",0,0
-0.737604492,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss95.png,"[138, 218, 55, 55]",0,0
-0.843761387,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss95.png,"[64, 195, 50, 50]",0,0
0.139435686,0.916664025,-0.118175026,-0.796820709,-0.741100512,dataset/images/maksssksksss95.png,"[63, 272, 108, 108]",0,1
-0.167456997,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss96.png,"[241, 80, 42, 42]",0,1
-0.037077552,-0.754200281,-0.953612137,-0.796820709,-0.530259528,dataset/images/maksssksksss96.png,"[61, 143, 55, 55]",0,1
-0.347207417,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss96.png,"[291, 147, 44, 44]",1,1
